path	tokens	reads	description
src/lib/access.ts	1051	0	resolvePageAccess: creator > share > org/shared (needs orgMemberRole) > public (any anonymous) > share-link token; defines visibility rank for folder boundary checks
src/lib/activity.ts	3640	0	activity library module
src/lib/agent-prompt.ts	1929	0	Exports buildAgentPrompt({baseUrl, token?, slug?}) which returns the '# Curata Agent Instructions' markdown prompt with MCP connection info, API format examples, tool table, and workflow steps
src/lib/api-fetch.ts	16	0	api-fetch library module
src/lib/api-key.ts	113	0	generateApiKey() mints ck_ prefixed random key + sha256 hash + prefix; hashApiKey() re-hashes a key for lookup/verification
src/lib/audit.ts	183	0	audit library module
src/lib/auth.ts	2030	0	auth library module
src/lib/component-ids.ts	1865	0	component-ids library module
src/lib/concepts.ts	2283	0	concepts library module
src/lib/content-negotiation.ts	557	0	content-negotiation library module
src/lib/content-rules.ts	1675	0	content-rules library module
src/lib/db.ts	145	0	db library module
src/lib/export-nonce.ts	168	0	export-nonce library module
src/lib/export-render.ts	845	0	export-render library module
src/lib/export.ts	1105	0	export library module
src/lib/glance-prompts.ts	3629	0	glance-prompts library module
src/lib/kazam.ts	1076	0	kazam library module
src/lib/mcp-dispatch.ts	12289	0	mcp-dispatch library module
src/lib/next-auth.ts	229	0	next-auth library module
src/lib/page-markdown.ts	6268	0	page-markdown library module
src/lib/pages.ts	4480	0	pages library module
src/lib/permissions.ts	254	0	permissions library module
src/lib/personal-domains.ts	196	0	personal-domains library module
src/lib/pins.ts	530	0	pins library module
src/lib/public-catalog.ts	863	0	public-catalog library module
src/lib/public-page.ts	407	0	public-page library module
src/lib/seed-page.ts	1849	0	seed-page library module
src/lib/seed.ts	1086	0	seed library module
src/lib/share-prompt.ts	1025	0	share-prompt library module
src/lib/slug-words.ts	755	0	slug-words library module
src/lib/templates-server.ts	71	0	getTemplateContent(slug) reads demos/templates/<slug>.yaml from disk — backs POST /api/pages (templateSlug) for the web UI's 'create from template' flow
src/lib/templates.ts	1381	0	Static in-code TEMPLATES array (persona-grouped starter pages, e.g. sales-forecast, incident-postmortem) with slug/title/description/previewUrl; used by template gallery UI, not by MCP create_from_template
src/lib/theme.ts	201	0	theme library module
