path	tokens	reads	description
src/lib/access.ts	1051	0	resolvePageAccess: creator > share > org/shared (needs orgMemberRole) > public (any anonymous) > share-link token; defines visibility rank for folder boundary checks
src/lib/activity.ts	3805	0	activity library module
src/lib/agent-prompt.ts	1929	0	Exports buildAgentPrompt({baseUrl, token?, slug?}) which returns the '# Curata Agent Instructions' markdown prompt with MCP connection info, API format examples, tool table, and workflow steps
src/lib/api-fetch.ts	16	0	api-fetch library module
src/lib/api-key.ts	113	0	generateApiKey() mints ck_ prefixed random key + sha256 hash + prefix; hashApiKey() re-hashes a key for lookup/verification
src/lib/approval.ts	3018	0	approval library module
src/lib/audit.ts	183	0	audit library module
src/lib/auth.ts	3224	0	auth library module
src/lib/capture-dedup.ts	2406	0	capture-dedup library module
src/lib/capture-gate.ts	790	0	capture-gate library module
src/lib/capture-token.ts	1808	0	capture-token library module
src/lib/component-ids.ts	1987	0	component-ids library module
src/lib/component-palette.ts	3608	0	component-palette library module
src/lib/component-refs.ts	3087	0	component-refs library module
src/lib/concept-kinds.ts	261	0	concept-kinds library module
src/lib/concepts.ts	3271	0	concepts library module
src/lib/content-negotiation.ts	557	0	content-negotiation library module
src/lib/content-rules.ts	1720	0	content-rules library module
src/lib/copy-for-agent.ts	679	0	copy-for-agent library module
src/lib/db.ts	145	0	db library module
src/lib/default-tags.ts	168	0	default-tags library module
src/lib/digest.ts	3285	0	digest library module
src/lib/entitlements.ts	238	0	entitlements library module
src/lib/export-nonce.ts	1458	0	export-nonce library module
src/lib/export-render.ts	853	0	export-render library module
src/lib/export.ts	1105	0	export library module
src/lib/glance-prompts.ts	3629	0	glance-prompts library module
src/lib/graph.ts	1810	0	graph library module
src/lib/groups.ts	1522	0	groups library module
src/lib/kazam.ts	1270	0	kazam library module
src/lib/mcp-dispatch.ts	21250	0	mcp-dispatch library module
src/lib/mcp-instructions.ts	2348	0	mcp-instructions library module
src/lib/next-auth.ts	229	0	next-auth library module
src/lib/org-tags.ts	387	0	org-tags library module
src/lib/page-actions.ts	203	0	page-actions library module
src/lib/page-markdown.ts	6268	0	page-markdown library module
src/lib/pages.ts	10652	0	Page read/write library: listPages/readPage/searchPages, brain-usage getBrainUsage, the _writePageInternal write choke point (stamps tokenCount, brain-cap check, inline pruneVersions) behind writePage/writePageJson, and restorePageVersion which now routes restore_page_version through the same choke point instead of writing a PageVersion directly
src/lib/permissions.ts	265	0	permissions library module
src/lib/personal-domains.ts	196	0	personal-domains library module
src/lib/pins.ts	530	0	pins library module
src/lib/public-catalog.ts	863	0	public-catalog library module
src/lib/public-page.ts	626	0	public-page library module
src/lib/request-origin.ts	164	0	request-origin library module
src/lib/required-components.ts	3394	0	required-components library module
src/lib/salient-terms.ts	384	0	salient-terms library module
src/lib/seed-page.ts	1887	0	seed-page library module
src/lib/seed.ts	2980	0	seed library module
src/lib/share-prompt.ts	1025	0	share-prompt library module
src/lib/slug-words.ts	755	0	slug-words library module
src/lib/templates-server.ts	144	0	getTemplateContent(slug) reads demos/templates/<slug>.yaml from disk — backs POST /api/pages (templateSlug) for the web UI's 'create from template' flow
src/lib/templates.ts	2473	0	Static in-code TEMPLATES array (persona-grouped starter pages, e.g. sales-forecast, incident-postmortem) with slug/title/description/previewUrl; used by template gallery UI, not by MCP create_from_template
src/lib/theme.ts	201	0	theme library module
src/lib/tokens.ts	141	0	tokens library module
src/lib/version-retention.ts	702	0	pruneVersions(pageId)/sweepVersions(orgId): version retention policy (RETENTION_DAYS=30, decided 2026-08-15) - always keeps trusted + newest PageVersion, deletes older intermediates; wired into _writePageInternal (inline, non-fatal) and generate_digest dispatch (weekly sweep, non-fatal); AuditLog untouched
