path	tokens	reads	description
src/components/agent-connect-button.tsx	153	0	agent-connect-button component
src/components/agent-connect-flow.tsx	653	0	agent-connect-flow component
src/components/agent-connect-modal.tsx	186	0	agent-connect-modal component
src/components/api-key-manager.tsx	1470	0	api-key-manager component
src/components/cleanup-client.tsx	2338	0	cleanup-client component
src/components/command-palette.tsx	1699	0	command-palette component
src/components/dashboard-client.tsx	4296	0	dashboard-client component
src/components/dashboard-feed.tsx	812	0	dashboard-feed component
src/components/delete-page-button.tsx	170	0	delete-page-button component
src/components/folder-actions.tsx	6068	0	folder-actions component
src/components/glance-card.tsx	464	0	glance-card component
src/components/glance-cards.tsx	772	0	glance-cards component
src/components/home-glance.tsx	1495	0	home-glance component
src/components/member-list.tsx	1184	0	member-list component
src/components/new-page-button.tsx	1576	0	new-page-button component
src/components/org-settings.tsx	2003	0	org-settings component
src/components/page-detail-client.tsx	6569	0	page-detail-client component
src/components/page-editor.tsx	801	0	page-editor component
src/components/page-folder-select.tsx	773	0	page-folder-select component
src/components/page-viewer.tsx	1063	0	page-viewer component
src/components/public-annotation-client.tsx	2675	0	public-annotation-client component
src/components/public-toggle.tsx	400	0	public-toggle component
src/components/report-builder.tsx	5104	0	report-builder component
src/components/sidebar.tsx	4547	0	sidebar component
src/components/source-editor.tsx	2232	0	source-editor component
src/components/theme-script.tsx	189	0	theme-script component
src/components/theme-settings.tsx	1543	0	theme-settings component
src/components/toast.tsx	478	0	toast component
src/components/version-history.tsx	1003	0	version-history component
