path	tokens	reads	description
src/components/activity-feed.tsx	1277	0	activity-feed component
src/components/agent-connect-button.tsx	153	0	agent-connect-button component
src/components/agent-connect-flow.tsx	653	0	Renders the two-step 'Connect an agent' flow: generate API key button, then prompt display with copy-to-clipboard and 1h expiry warning
src/components/agent-connect-modal.tsx	186	0	agent-connect-modal component
src/components/api-key-manager.tsx	1469	0	api-key-manager component
src/components/approval-rule-editor.tsx	1669	0	approval-rule-editor component
src/components/cleanup-client.tsx	4075	0	cleanup-client component
src/components/command-palette.tsx	2208	0	command-palette component
src/components/confirm-delete-modal.tsx	700	0	confirm-delete-modal component
src/components/connect-manager.tsx	1556	0	connect-manager component
src/components/content-index.tsx	3199	0	content-index component
src/components/content-rules-editor.tsx	7953	0	content-rules-editor component
src/components/dashboard-client.tsx	4269	0	dashboard-client component
src/components/dashboard-feed.tsx	815	0	dashboard-feed component
src/components/dashboard-tabs.tsx	1088	0	dashboard-tabs component
src/components/folder-actions.tsx	8102	0	folder-actions component
src/components/group-manager.tsx	2984	0	group-manager component
src/components/group-picklist.tsx	494	0	group-picklist component
src/components/member-list.tsx	2860	0	member-list component
src/components/new-page-button.tsx	1617	0	new-page-button component
src/components/org-settings.tsx	2003	0	org-settings component
src/components/org-tags-manager.tsx	606	0	org-tags-manager component
src/components/page-detail-client.tsx	7541	0	page-detail-client component
src/components/page-folder-select.tsx	753	0	page-folder-select component
src/components/page-prompt-dialog.tsx	1051	0	page-prompt-dialog component
src/components/page-tags.tsx	1303	0	page-tags component
src/components/page-viewer.tsx	1183	0	page-viewer component
src/components/public-annotation-client.tsx	2869	0	public-annotation-client component
src/components/public-toggle.tsx	399	0	Private-page-editor toggle for visibility public/org + Copy link button using navigator.clipboard.writeText; appears currently unreferenced in JSX
src/components/report-builder.tsx	5145	0	report-builder component
src/components/review-queue-client.tsx	2644	0	review-queue-client component
src/components/settings-tabs.tsx	449	0	settings-tabs component
src/components/sidebar.tsx	6244	0	sidebar component
src/components/source-editor.tsx	2232	0	source-editor component
src/components/storyboard-interactive.tsx	278	0	storyboard-interactive component
src/components/storyboard-section.tsx	143	0	storyboard-section component
src/components/tag-picker.tsx	1639	0	tag-picker component
src/components/tags-manager.tsx	2187	0	tags-manager component
src/components/theme-script.tsx	189	0	theme-script component
src/components/theme-settings.tsx	1394	0	theme-settings component
src/components/toast.tsx	478	0	toast component
src/components/trust-banner.tsx	1065	0	trust-banner component
src/components/version-history.tsx	1605	0	version-history component
src/components/visibility-picker.tsx	1582	0	visibility-picker component
