path	tokens	reads	description
src/components/activity-feed.tsx	1277	0	activity-feed component
src/components/agent-connect-button.tsx	153	0	agent-connect-button component
src/components/agent-connect-flow.tsx	653	0	Renders the two-step 'Connect an agent' flow: generate API key button, then prompt display with copy-to-clipboard and 1h expiry warning
src/components/agent-connect-modal.tsx	186	0	agent-connect-modal component
src/components/api-key-manager.tsx	1470	0	api-key-manager component
src/components/approval-rule-editor.tsx	1667	0	approval-rule-editor component
src/components/cleanup-client.tsx	4098	0	cleanup-client component
src/components/command-palette.tsx	2205	0	command-palette component
src/components/confirm-delete-modal.tsx	704	0	confirm-delete-modal component
src/components/content-index.tsx	3199	0	content-index component
src/components/content-rules-editor.tsx	7897	0	content-rules-editor component
src/components/dashboard-client.tsx	4258	0	dashboard-client component
src/components/dashboard-feed.tsx	812	0	dashboard-feed component
src/components/dashboard-tabs.tsx	1088	0	dashboard-tabs component
src/components/folder-actions.tsx	8102	0	folder-actions component
src/components/group-manager.tsx	2985	0	group-manager component
src/components/group-picklist.tsx	494	0	group-picklist component
src/components/member-list.tsx	2624	0	member-list component
src/components/new-page-button.tsx	1612	0	new-page-button component
src/components/org-settings.tsx	2003	0	org-settings component
src/components/org-tags-manager.tsx	601	0	org-tags-manager component
src/components/page-detail-client.tsx	7539	0	page-detail-client component
src/components/page-folder-select.tsx	752	0	page-folder-select component
src/components/page-prompt-dialog.tsx	1051	0	page-prompt-dialog component
src/components/page-tags.tsx	1303	0	page-tags component
src/components/page-viewer.tsx	1183	0	page-viewer component
src/components/public-annotation-client.tsx	2869	0	public-annotation-client component
src/components/public-toggle.tsx	399	0	Private-page-editor toggle for visibility public/org + Copy link button using navigator.clipboard.writeText; appears currently unreferenced in JSX
src/components/report-builder.tsx	5145	0	report-builder component
src/components/review-queue-client.tsx	2642	0	review-queue-client component
src/components/settings-tabs.tsx	395	0	settings-tabs component
src/components/sidebar.tsx	6043	0	sidebar component
src/components/source-editor.tsx	2232	0	source-editor component
src/components/tag-picker.tsx	1665	0	tag-picker component
src/components/tags-manager.tsx	2189	0	tags-manager component
src/components/theme-script.tsx	189	0	theme-script component
src/components/theme-settings.tsx	1543	0	theme-settings component
src/components/toast.tsx	478	0	toast component
src/components/trust-banner.tsx	1065	0	trust-banner component
src/components/version-history.tsx	1602	0	version-history component
src/components/visibility-picker.tsx	1582	0	visibility-picker component
