# scanned: 2026-08-21T14:38:24.681030-05:00
# root_files
path	tokens	reads	description
CLAUDE.md	781	0	Claude Code project instructions
CONTRIBUTING.md	389	0	Markdown document
Dockerfile	330	0	Docker container definition
LICENSE	267	0	License file
README.md	2230	0	Project readme
debug-storybook.log	3259	0	
dev.sh	524	0	Shell script
docker-compose.test.yml	85	0	YAML configuration/data
docker-compose.yml	174	0	YAML configuration/data
entrypoint.sh	92	0	Shell script
eslint.config.mjs	176	0	
next-env.d.ts	61	0	TypeScript source
next.config.ts	644	0	TypeScript source
package.json	708	0	Node.js package manifest
pnpm-lock.yaml	69724	0	YAML configuration/data
pnpm-workspace.yaml	47	0	YAML configuration/data
prisma.config.ts	56	0	TypeScript source
tsconfig.json	179	0	TypeScript configuration
tsconfig.tsbuildinfo	93169	0	
vitest.config.ts	113	0	TypeScript source

# directories
path	files	tokens	description
demos	36	22055	
docs	6	20320	
packages	19	27763	
prisma	8	3017	migrations
scripts	16	30456	
seed	37	35666	
skills	14	8844	
src	222	812492	
tests	38	75010	tests
