# scanned: 2026-06-23T15:22:44.741419-05:00
# root_files
path	tokens	reads	description
CONTRIBUTING.md	389	0	Markdown document
Dockerfile	314	0	Docker container definition
LICENSE	267	0	License file
README.md	1352	0	Project readme
dev.sh	524	0	Shell script
docker-compose.test.yml	85	0	YAML configuration/data
docker-compose.yml	174	0	YAML configuration/data
entrypoint.sh	92	0	Shell script
eslint.config.mjs	114	0	
next-env.d.ts	62	0	TypeScript source
next.config.ts	26	0	TypeScript source
package.json	489	0	Node.js package manifest
pnpm-lock.yaml	54519	0	YAML configuration/data
pnpm-workspace.yaml	39	0	YAML configuration/data
prisma.config.ts	56	0	TypeScript source
tsconfig.json	169	0	TypeScript configuration
tsconfig.tsbuildinfo	83816	0	
vitest.config.ts	113	0	TypeScript source

# directories
path	files	tokens	description
demos	20	64339	
docs	5	18959	
packages	19	26982	
prisma	2	1840	
scripts	8	2879	
seed	17	25408	
skills	6	2191	
src	124	516839	
tests	9	10067	tests
